date,price,open,high,low,volume,change_percent
"May 22, 2015",1.460,1.460,1.470,1.460,191.40K,0.00%
"May 21, 2015",1.460,1.460,1.460,1.460,92.70K,0.00%
"May 20, 2015",1.460,1.470,1.470,1.450,98.90K,-0.68%
"May 19, 2015",1.470,1.460,1.470,1.460,82.10K,0.68%
"May 18, 2015",1.460,1.470,1.470,1.450,73.70K,0.69%
"May 15, 2015",1.450,1.450,1.450,1.450,31.00K,0.00%
"May 14, 2015",1.450,1.450,1.460,1.450,24.70K,-1.36%
"May 13, 2015",1.470,1.450,1.470,1.450,2.80K,0.00%
"May 12, 2015",1.470,1.470,1.470,1.470,10.00K,-0.68%
"May 11, 2015",1.480,1.480,1.490,1.480,24.00K,1.37%
"May 08, 2015",1.460,1.460,1.470,1.460,79.00K,0.00%
"May 07, 2015",1.460,1.460,1.460,1.460,113.00K,0.69%
"May 06, 2015",1.450,1.440,1.450,1.430,21.50K,0.00%
"May 05, 2015",1.450,1.470,1.480,1.450,9.00K,-1.36%
"Apr 30, 2015",1.470,1.480,1.490,1.470,40.30K,-0.68%
"Apr 29, 2015",1.480,1.480,1.480,1.480,27.30K,0.00%
"Apr 28, 2015",1.480,1.490,1.490,1.480,46.00K,-0.67%
"Apr 27, 2015",1.490,1.520,1.520,1.490,24.50K,-1.32%
"Apr 24, 2015",1.510,1.500,1.510,1.480,118.00K,0.67%
"Apr 23, 2015",1.500,1.510,1.510,1.490,38.10K,2.04%
"Apr 22, 2015",1.470,1.490,1.490,1.470,15.70K,-2.65%
"Apr 21, 2015",1.510,1.490,1.510,1.490,36.80K,1.34%
"Apr 20, 2015",1.490,1.500,1.500,1.490,44.20K,-0.67%
"Apr 17, 2015",1.500,1.500,1.500,1.500,88.80K,-0.66%
"Apr 16, 2015",1.510,1.490,1.510,1.490,20.70K,0.67%
"Apr 15, 2015",1.500,1.490,1.500,1.480,90.10K,1.35%
"Apr 14, 2015",1.480,1.490,1.490,1.470,51.40K,-0.67%
"Apr 13, 2015",1.490,1.450,1.490,1.450,9.10K,2.76%
"Apr 10, 2015",1.450,1.450,1.460,1.450,126.60K,0.00%
"Apr 09, 2015",1.450,1.450,1.450,1.450,22.60K,-1.36%
"Apr 08, 2015",1.470,1.420,1.490,1.420,42.70K,3.52%
"Apr 07, 2015",1.420,1.440,1.440,1.410,63.30K,0.00%
"Apr 06, 2015",1.420,1.440,1.440,1.420,34.40K,-1.39%
"Apr 03, 2015",1.440,1.450,1.450,1.430,37.00K,0.00%
"Apr 02, 2015",1.440,1.470,1.470,1.440,31.30K,-0.69%
"Apr 01, 2015",1.450,1.460,1.460,1.450,19.00K,-0.68%
"Mar 31, 2015",1.460,1.450,1.460,1.450,22.30K,0.00%
"Mar 30, 2015",1.460,1.490,1.490,1.450,55.60K,-1.35%
"Mar 27, 2015",1.480,1.490,1.490,1.480,39.50K,-1.33%
"Mar 26, 2015",1.500,1.510,1.520,1.500,70.50K,-0.66%
"Mar 25, 2015",1.510,1.500,1.520,1.500,46.80K,0.00%
"Mar 24, 2015",1.510,1.500,1.510,1.500,32.20K,0.67%
"Mar 23, 2015",1.500,1.500,1.500,1.500,38.30K,0.00%
"Mar 20, 2015",1.500,1.490,1.510,1.490,41.90K,0.67%
"Mar 19, 2015",1.490,1.490,1.500,1.490,78.60K,0.00%
"Mar 18, 2015",1.490,1.490,1.500,1.490,83.10K,0.00%
"Mar 17, 2015",1.490,1.490,1.500,1.480,66.00K,0.00%
"Mar 16, 2015",1.490,1.510,1.510,1.490,85.30K,-1.32%
"Mar 13, 2015",1.510,1.520,1.530,1.500,104.80K,-0.66%
"Mar 12, 2015",1.520,1.540,1.550,1.520,149.60K,0.00%
"Mar 11, 2015",1.520,1.540,1.540,1.510,151.70K,0.66%
"Mar 10, 2015",1.510,1.530,1.560,1.510,253.60K,0.00%
"Mar 09, 2015",1.510,1.460,1.530,1.460,338.50K,2.72%
"Mar 06, 2015",1.470,1.450,1.470,1.450,236.00K,2.08%
"Mar 05, 2015",1.440,1.450,1.460,1.440,104.80K,-0.69%
"Mar 04, 2015",1.450,1.440,1.450,1.430,63.30K,0.00%
"Mar 03, 2015",1.450,1.420,1.450,1.420,243.10K,2.11%
"Mar 02, 2015",1.420,1.440,1.440,1.420,95.30K,-0.70%
"Feb 27, 2015",1.430,1.430,1.430,1.410,88.50K,0.00%
"Feb 26, 2015",1.430,1.390,1.450,1.390,330.40K,3.62%
"Feb 25, 2015",1.380,1.380,1.380,1.380,52.50K,0.73%
"Feb 24, 2015",1.370,1.380,1.380,1.370,101.10K,0.00%
"Feb 23, 2015",1.370,1.370,1.370,1.370,11.00K,-1.44%
"Feb 18, 2015",1.390,1.390,1.390,1.390,30.00K,1.46%
"Feb 17, 2015",1.370,1.370,1.370,1.370,0.20K,-1.44%
"Feb 16, 2015",1.390,1.390,1.390,1.390,31.00K,0.72%
"Feb 13, 2015",1.380,1.380,1.380,1.380,22.30K,0.73%
"Feb 12, 2015",1.370,1.360,1.370,1.360,118.70K,0.00%
"Feb 11, 2015",1.370,1.360,1.370,1.360,45.50K,0.74%
"Feb 10, 2015",1.360,1.370,1.390,1.360,95.00K,-0.73%
"Feb 09, 2015",1.370,1.370,1.390,1.360,88.50K,-0.72%
"Feb 06, 2015",1.380,1.370,1.380,1.360,35.70K,0.00%
"Feb 05, 2015",1.380,1.370,1.380,1.360,107.10K,0.73%
"Feb 04, 2015",1.370,1.360,1.370,1.360,87.20K,0.74%
"Jan 30, 2015",1.360,1.360,1.370,1.360,70.00K,-0.73%
"Jan 29, 2015",1.370,1.360,1.370,1.360,105.00K,0.00%
"Jan 28, 2015",1.370,1.360,1.370,1.360,12.40K,0.00%
"Jan 27, 2015",1.370,1.360,1.370,1.360,94.90K,0.74%
"Jan 26, 2015",1.360,1.340,1.360,1.340,113.50K,0.74%
"Jan 23, 2015",1.350,1.330,1.350,1.330,40.20K,0.75%
"Jan 22, 2015",1.340,1.350,1.350,1.340,115.00K,-0.74%
"Jan 21, 2015",1.350,1.350,1.350,1.340,34.00K,-0.74%
"Jan 20, 2015",1.360,1.350,1.370,1.350,103.60K,-0.73%
"Jan 19, 2015",1.370,1.370,1.370,1.360,116.00K,0.00%
"Jan 16, 2015",1.370,1.370,1.370,1.360,139.70K,0.74%
"Jan 15, 2015",1.360,1.370,1.370,1.350,45.60K,0.00%
"Jan 14, 2015",1.360,1.340,1.360,1.340,68.20K,2.26%
"Jan 13, 2015",1.330,1.330,1.330,1.330,31.00K,0.00%
"Jan 12, 2015",1.330,1.310,1.330,1.300,14.00K,0.76%
"Jan 09, 2015",1.320,1.320,1.320,1.320,20.00K,0.00%
"Jan 08, 2015",1.320,1.320,1.340,1.320,29.40K,1.54%
"Jan 07, 2015",1.300,1.300,1.300,1.300,20.00K,0.00%
"Jan 06, 2015",1.300,1.310,1.310,1.300,16.30K,-2.26%
"Jan 05, 2015",1.330,1.330,1.330,1.330,5.00K,0.76%
"Jan 02, 2015",1.320,1.320,1.330,1.320,24.10K,0.00%
